ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* appcompat_v7/res/values-sv/strings.xml
* appcompat_v7/res/values-sw/
* appcompat_v7/res/values-sw/strings.xml
* appcompat_v7/res/values-sw600dp/
* appcompat_v7/res/values-sw600dp/config.xml
* appcompat_v7/res/values-sw600dp/dimens.xml
* appcompat_v7/res/values-ta-rIN/
* appcompat_v7/res/values-ta-rIN/strings.xml
* appcompat_v7/res/values-te-rIN/
* appcompat_v7/res/values-te-rIN/strings.xml
* appcompat_v7/res/values-th/
* appcompat_v7/res/values-th/strings.xml
* appcompat_v7/res/values-tl/
* appcompat_v7/res/values-tl/strings.xml
* appcompat_v7/res/values-tr/
* appcompat_v7/res/values-tr/strings.xml
* appcompat_v7/res/values-uk/
* appcompat_v7/res/values-uk/strings.xml
* appcompat_v7/res/values-ur-rPK/
* appcompat_v7/res/values-ur-rPK/strings.xml
* appcompat_v7/res/values-uz-rUZ/
* appcompat_v7/res/values-uz-rUZ/strings.xml
* appcompat_v7/res/values-v11/
* appcompat_v7/res/values-v11/styles_base.xml
* appcompat_v7/res/values-v11/styles_base_text.xml
* appcompat_v7/res/values-v11/themes_base.xml
* appcompat_v7/res/values-v14/
* appcompat_v7/res/values-v14/themes_base.xml
* appcompat_v7/res/values-v17/
* appcompat_v7/res/values-v17/styles_rtl.xml
* appcompat_v7/res/values-v21/
* appcompat_v7/res/values-v21/styles_base.xml
* appcompat_v7/res/values-v21/styles_base_text.xml
* appcompat_v7/res/values-v21/themes_base.xml
* appcompat_v7/res/values-vi/
* appcompat_v7/res/values-vi/strings.xml
* appcompat_v7/res/values-w360dp/
* appcompat_v7/res/values-w360dp/dimens.xml
* appcompat_v7/res/values-w480dp/
* appcompat_v7/res/values-w480dp/bools.xml
* appcompat_v7/res/values-w480dp/config.xml
* appcompat_v7/res/values-w500dp/
* appcompat_v7/res/values-w500dp/dimens.xml
* appcompat_v7/res/values-w600dp/
* appcompat_v7/res/values-w600dp/dimens.xml
* appcompat_v7/res/values-w720dp/
* appcompat_v7/res/values-w720dp/bools.xml
* appcompat_v7/res/values-xlarge-land/
* appcompat_v7/res/values-xlarge-land/dimens.xml
* appcompat_v7/res/values-xlarge/
* appcompat_v7/res/values-xlarge/bools.xml
* appcompat_v7/res/values-xlarge/dimens.xml
* appcompat_v7/res/values-zh-rCN/
* appcompat_v7/res/values-zh-rCN/strings.xml
* appcompat_v7/res/values-zh-rHK/
* appcompat_v7/res/values-zh-rHK/strings.xml
* appcompat_v7/res/values-zh-rTW/
* appcompat_v7/res/values-zh-rTW/strings.xml
* appcompat_v7/res/values-zu/
* appcompat_v7/res/values-zu/strings.xml
* appcompat_v7/res/values/
* appcompat_v7/res/values/attrs.xml
* appcompat_v7/res/values/bools.xml
* appcompat_v7/res/values/colors.xml
* appcompat_v7/res/values/colors_material.xml
* appcompat_v7/res/values/config.xml
* appcompat_v7/res/values/dimens.xml
* appcompat_v7/res/values/dimens_material.xml
* appcompat_v7/res/values/ids.xml
* appcompat_v7/res/values/strings.xml
* appcompat_v7/res/values/styles.xml
* appcompat_v7/res/values/styles_base.xml
* appcompat_v7/res/values/styles_base_text.xml
* appcompat_v7/res/values/styles_rtl.xml
* appcompat_v7/res/values/themes.xml
* appcompat_v7/res/values/themes_base.xml
* appcompat_v7/src/
* appcompat_v7/src/.readme
* fabric.properties
* ic_launcher-web.png
* kit-libs/
* kit-libs/.DS_Store
* kit-libs/com-crashlytics-sdk-android_answers/
* kit-libs/com-crashlytics-sdk-android_answers/.classpath
* kit-libs/com-crashlytics-sdk-android_answers/.project
* kit-libs/com-crashlytics-sdk-android_answers/.settings/
* kit-libs/com-crashlytics-sdk-android_answers/.settings/org.eclipse.jdt.core.prefs
* kit-libs/com-crashlytics-sdk-android_answers/AndroidManifest.xml
* kit-libs/com-crashlytics-sdk-android_answers/aapt/
* kit-libs/com-crashlytics-sdk-android_answers/aapt/AndroidManifest.xml
* kit-libs/com-crashlytics-sdk-android_answers/bin/
* kit-libs/com-crashlytics-sdk-android_answers/bin/AndroidManifest.xml
* kit-libs/com-crashlytics-sdk-android_answers/bin/classes/
* kit-libs/com-crashlytics-sdk-android_answers/bin/classes/com/
* kit-libs/com-crashlytics-sdk-android_answers/bin/classes/com/crashlytics/
* kit-libs/com-crashlytics-sdk-android_answers/bin/classes/com/crashlytics/android/
* kit-libs/com-crashlytics-sdk-android_answers/bin/classes/com/crashlytics/android/answers/
* kit-libs/com-crashlytics-sdk-android_answers/bin/classes/com/crashlytics/android/answers/BuildConfig.class
* kit-libs/com-crashlytics-sdk-android_answers/bin/com-crashlytics-sdk-android_answers.jar
* kit-libs/com-crashlytics-sdk-android_answers/bin/jarlist.cache
* kit-libs/com-crashlytics-sdk-android_answers/build.xml
* kit-libs/com-crashlytics-sdk-android_answers/gen/
* kit-libs/com-crashlytics-sdk-android_answers/gen/com/
* kit-libs/com-crashlytics-sdk-android_answers/gen/com/crashlytics/
* kit-libs/com-crashlytics-sdk-android_answers/gen/com/crashlytics/android/
* kit-libs/com-crashlytics-sdk-android_answers/gen/com/crashlytics/android/answers/
* kit-libs/com-crashlytics-sdk-android_answers/gen/com/crashlytics/android/answers/BuildConfig.java
* kit-libs/com-crashlytics-sdk-android_answers/kit-version.properties
* kit-libs/com-crashlytics-sdk-android_answers/libs/
* kit-libs/com-crashlytics-sdk-android_answers/libs/com-crashlytics-sdk-android_answers-classes.jar
* kit-libs/com-crashlytics-sdk-android_answers/project.properties
* kit-libs/com-crashlytics-sdk-android_beta/
* kit-libs/com-crashlytics-sdk-android_beta/.classpath
* kit-libs/com-crashlytics-sdk-android_beta/.project
* kit-libs/com-crashlytics-sdk-android_beta/.settings/
* kit-libs/com-crashlytics-sdk-android_beta/.settings/org.eclipse.jdt.core.prefs
* kit-libs/com-crashlytics-sdk-android_beta/AndroidManifest.xml
* kit-libs/com-crashlytics-sdk-android_beta/aapt/
* kit-libs/com-crashlytics-sdk-android_beta/aapt/AndroidManifest.xml
* kit-libs/com-crashlytics-sdk-android_beta/bin/
* kit-libs/com-crashlytics-sdk-android_beta/bin/AndroidManifest.xml
* kit-libs/com-crashlytics-sdk-android_beta/bin/classes/
* kit-libs/com-crashlytics-sdk-android_beta/bin/classes/com/
* kit-libs/com-crashlytics-sdk-android_beta/bin/classes/com/crashlytics/
* kit-libs/com-crashlytics-sdk-android_beta/bin/classes/com/crashlytics/android/
* kit-libs/com-crashlytics-sdk-android_beta/bin/classes/com/crashlytics/android/beta/
* kit-libs/com-crashlytics-sdk-android_beta/bin/classes/com/crashlytics/android/beta/BuildConfig.class
* kit-libs/com-crashlytics-sdk-android_beta/bin/com-crashlytics-sdk-android_beta.jar
* kit-libs/com-crashlytics-sdk-android_beta/bin/jarlist.cache
* kit-libs/com-crashlytics-sdk-android_beta/build.xml
* kit-libs/com-crashlytics-sdk-android_beta/gen/
* kit-libs/com-crashlytics-sdk-android_beta/gen/com/
* kit-libs/com-crashlytics-sdk-android_beta/gen/com/crashlytics/
* kit-libs/com-crashlytics-sdk-android_beta/gen/com/crashlytics/android/
* kit-libs/com-crashlytics-sdk-android_beta/gen/com/crashlytics/android/beta/
* kit-libs/com-crashlytics-sdk-android_beta/gen/com/crashlytics/android/beta/BuildConfig.java
* kit-libs/com-crashlytics-sdk-android_beta/kit-version.properties
* kit-libs/com-crashlytics-sdk-android_beta/libs/
* kit-libs/com-crashlytics-sdk-android_beta/libs/com-crashlytics-sdk-android_beta-classes.jar
* kit-libs/com-crashlytics-sdk-android_beta/project.properties
* kit-libs/com-crashlytics-sdk-android_crashlytics-core/
* kit-libs/com-crashlytics-sdk-android_crashlytics-core/.classpath
* kit-libs/com-crashlytics-sdk-android_crashlytics-core/.project
* kit-libs/com-crashlytics-sdk-android_crashlytics-core/.settings/
* kit-libs/com-crashlytics-sdk-android_crashlytics-core/.settings/org.eclipse.jdt.core.prefs
* kit-libs/com-crashlytics-sdk-android_crashlytics-core/AndroidManifest.xml
* kit-libs/com-crashlytics-sdk-android_crashlytics-core/aapt/
* kit-libs/com-crashlytics-sdk-android_crashlytics-core/aapt/AndroidManifest.xml
* kit-libs/com-crashlytics-sdk-android_crashlytics-core/bin/
* kit-libs/com-crashlytics-sdk-android_crashlytics-core/bin/AndroidManifest.xml
* kit-libs/com-crashlytics-sdk-android_crashlytics-core/bin/classes/
* kit-libs/com-crashlytics-sdk-android_crashlytics-core/bin/classes/com/
* kit-libs/com-crashlytics-sdk-android_crashlytics-core/bin/classes/com/crashlytics/
* kit-libs/com-crashlytics-sdk-android_crashlytics-core/bin/classes/com/crashlytics/android/
* kit-libs/com-crashlytics-sdk-android_crashlytics-core/bin/classes/com/crashlytics/android/core/
* kit-libs/com-crashlytics-sdk-android_crashlytics-core/bin/classes/com/crashlytics/android/core/BuildConfig.class
* kit-libs/com-crashlytics-sdk-android_crashlytics-core/bin/com-crashlytics-sdk-android_crashlytics-core.jar
* kit-libs/com-crashlytics-sdk-android_crashlytics-core/bin/jarlist.cache
* kit-libs/com-crashlytics-sdk-android_crashlytics-core/build.xml
* kit-libs/com-crashlytics-sdk-android_crashlytics-core/gen/
* kit-libs/com-crashlytics-sdk-android_crashlytics-core/gen/com/
* kit-libs/com-crashlytics-sdk-android_crashlytics-core/gen/com/crashlytics/
* kit-libs/com-crashlytics-sdk-android_crashlytics-core/gen/com/crashlytics/android/
* kit-libs/com-crashlytics-sdk-android_crashlytics-core/gen/com/crashlytics/android/core/
* kit-libs/com-crashlytics-sdk-android_crashlytics-core/gen/com/crashlytics/android/core/BuildConfig.java
* kit-libs/com-crashlytics-sdk-android_crashlytics-core/kit-version.properties
* kit-libs/com-crashlytics-sdk-android_crashlytics-core/libs/
* kit-libs/com-crashlytics-sdk-android_crashlytics-core/libs/com-crashlytics-sdk-android_crashlytics-core-classes.jar
* kit-libs/com-crashlytics-sdk-android_crashlytics-core/project.properties
* kit-libs/com-crashlytics-sdk-android_crashlytics/
* kit-libs/com-crashlytics-sdk-android_crashlytics/.classpath
* kit-libs/com-crashlytics-sdk-android_crashlytics/.project
* kit-libs/com-crashlytics-sdk-android_crashlytics/.settings/
* kit-libs/com-crashlytics-sdk-android_crashlytics/.settings/org.eclipse.jdt.core.prefs
* kit-libs/com-crashlytics-sdk-android_crashlytics/AndroidManifest.xml
* kit-libs/com-crashlytics-sdk-android_crashlytics/aapt/
* kit-libs/com-crashlytics-sdk-android_crashlytics/aapt/AndroidManifest.xml
* kit-libs/com-crashlytics-sdk-android_crashlytics/bin/
* kit-libs/com-crashlytics-sdk-android_crashlytics/bin/AndroidManifest.xml
* kit-libs/com-crashlytics-sdk-android_crashlytics/bin/classes/
* kit-libs/com-crashlytics-sdk-android_crashlytics/bin/classes/com/
* kit-libs/com-crashlytics-sdk-android_crashlytics/bin/classes/com/crashlytics/
* kit-libs/com-crashlytics-sdk-android_crashlytics/bin/classes/com/crashlytics/android/
* kit-libs/com-crashlytics-sdk-android_crashlytics/bin/classes/com/crashlytics/android/BuildConfig.class
* kit-libs/com-crashlytics-sdk-android_crashlytics/bin/com-crashlytics-sdk-android_crashlytics.jar
* kit-libs/com-crashlytics-sdk-android_crashlytics/bin/jarlist.cache
* kit-libs/com-crashlytics-sdk-android_crashlytics/build.xml
* kit-libs/com-crashlytics-sdk-android_crashlytics/gen/
* kit-libs/com-crashlytics-sdk-android_crashlytics/gen/com/
* kit-libs/com-crashlytics-sdk-android_crashlytics/gen/com/crashlytics/
* kit-libs/com-crashlytics-sdk-android_crashlytics/gen/com/crashlytics/android/
* kit-libs/com-crashlytics-sdk-android_crashlytics/gen/com/crashlytics/android/BuildConfig.java
* kit-libs/com-crashlytics-sdk-android_crashlytics/kit-version.properties
* kit-libs/com-crashlytics-sdk-android_crashlytics/libs/
* kit-libs/com-crashlytics-sdk-android_crashlytics/libs/com-crashlytics-sdk-android_crashlytics-classes.jar
* kit-libs/com-crashlytics-sdk-android_crashlytics/project.properties
* kit-libs/io-fabric-sdk-android_fabric/
* kit-libs/io-fabric-sdk-android_fabric/.classpath
* kit-libs/io-fabric-sdk-android_fabric/.project
* kit-libs/io-fabric-sdk-android_fabric/.settings/
* kit-libs/io-fabric-sdk-android_fabric/.settings/org.eclipse.jdt.core.prefs
* kit-libs/io-fabric-sdk-android_fabric/AndroidManifest.xml
* kit-libs/io-fabric-sdk-android_fabric/aapt/
* kit-libs/io-fabric-sdk-android_fabric/aapt/AndroidManifest.xml
* kit-libs/io-fabric-sdk-android_fabric/bin/
* kit-libs/io-fabric-sdk-android_fabric/bin/AndroidManifest.xml
* kit-libs/io-fabric-sdk-android_fabric/bin/classes/
* kit-libs/io-fabric-sdk-android_fabric/bin/classes/io/
* kit-libs/io-fabric-sdk-android_fabric/bin/classes/io/fabric/
* kit-libs/io-fabric-sdk-android_fabric/bin/classes/io/fabric/sdk/
* kit-libs/io-fabric-sdk-android_fabric/bin/classes/io/fabric/sdk/android/
* kit-libs/io-fabric-sdk-android_fabric/bin/classes/io/fabric/sdk/android/BuildConfig.class
* kit-libs/io-fabric-sdk-android_fabric/bin/io-fabric-sdk-android_fabric.jar
* kit-libs/io-fabric-sdk-android_fabric/bin/jarlist.cache
* kit-libs/io-fabric-sdk-android_fabric/build.xml
* kit-libs/io-fabric-sdk-android_fabric/gen/
* kit-libs/io-fabric-sdk-android_fabric/gen/io/
* kit-libs/io-fabric-sdk-android_fabric/gen/io/fabric/
* kit-libs/io-fabric-sdk-android_fabric/gen/io/fabric/sdk/
* kit-libs/io-fabric-sdk-android_fabric/gen/io/fabric/sdk/android/
* kit-libs/io-fabric-sdk-android_fabric/gen/io/fabric/sdk/android/BuildConfig.java
* kit-libs/io-fabric-sdk-android_fabric/kit-version.properties
* kit-libs/io-fabric-sdk-android_fabric/libs/
* kit-libs/io-fabric-sdk-android_fabric/libs/io-fabric-sdk-android_fabric-classes.jar
* kit-libs/io-fabric-sdk-android_fabric/proguard.txt
* kit-libs/io-fabric-sdk-android_fabric/project.properties
* kits.properties
* proguard-project.txt
* techfrontier-app-test/
* techfrontier-app-test/.classpath
* techfrontier-app-test/.project
* techfrontier-app-test/.settings/
* techfrontier-app-test/.settings/org.eclipse.jdt.core.prefs
* techfrontier-app-test/assets/
* techfrontier-app-test/assets/mock_articles.json
* techfrontier-app-test/assets/mock_news.json
* techfrontier-app-test/bin/
* techfrontier-app-test/bin/AndroidManifest.xml
* techfrontier-app-test/bin/NewsDog-test.apk
* techfrontier-app-test/bin/classes.dex
* techfrontier-app-test/bin/classes/
* techfrontier-app-test/bin/classes/com/
* techfrontier-app-test/bin/classes/com/breakingnews/
* techfrontier-app-test/bin/classes/com/breakingnews/test/
* techfrontier-app-test/bin/classes/com/breakingnews/test/BuildConfig.class
* techfrontier-app-test/bin/classes/com/breakingnews/test/R$attr.class
* techfrontier-app-test/bin/classes/com/breakingnews/test/R$drawable.class
* techfrontier-app-test/bin/classes/com/breakingnews/test/R$string.class
* techfrontier-app-test/bin/classes/com/breakingnews/test/R.class
* techfrontier-app-test/bin/classes/com/techfrontier/
* techfrontier-app-test/bin/classes/com/techfrontier/demo/
* techfrontier-app-test/bin/classes/com/techfrontier/demo/test/
* techfrontier-app-test/bin/classes/com/techfrontier/demo/test/adapter/
* techfrontier-app-test/bin/classes/com/techfrontier/demo/test/adapter/BaseAdapterTest.class
* techfrontier-app-test/bin/classes/com/techfrontier/demo/test/app/
* techfrontier-app-test/bin/classes/com/techfrontier/demo/test/app/TestApplication.class
* techfrontier-app-test/bin/classes/com/techfrontier/demo/test/db/
* techfrontier-app-test/bin/classes/com/techfrontier/demo/test/db/BaseDBTest.class
* techfrontier-app-test/bin/classes/com/techfrontier/demo/test/db/NewsDAOTest.class
* techfrontier-app-test/bin/classes/com/techfrontier/demo/test/db/NewsFavDAOTest.class
* techfrontier-app-test/bin/classes/com/techfrontier/demo/test/parser/
* techfrontier-app-test/bin/classes/com/techfrontier/demo/test/parser/ArticleParserTest.class
* techfrontier-app-test/bin/classes/com/techfrontier/demo/test/parser/NewsUtilsTest.class
* techfrontier-app-test/bin/classes/com/techfrontier/demo/test/presenter/
* techfrontier-app-test/bin/classes/com/techfrontier/demo/test/presenter/ArticleDetailPresenterTest.class
* techfrontier-app-test/bin/classes/com/techfrontier/demo/test/presenter/ArticleListPresenterTest.class
* techfrontier-app-test/bin/classes/com/techfrontier/demo/test/suite/
* techfrontier-app-test/bin/classes/com/techfrontier/demo/test/suite/AllTestCase.class
* techfrontier-app-test/bin/classes/com/techfrontier/demo/test/utils/
* techfrontier-app-test/bin/classes/com/techfrontier/demo/test/utils/AssetsUtil.class
* techfrontier-app-test/bin/dexedLibs/
* techfrontier-app-test/bin/dexedLibs/dexmaker-1.0-4b83b27edb80ee7ed6a3eecf1e5ee854.jar
* techfrontier-app-test/bin/dexedLibs/dexmaker-mockito-1.0-85d626fffd43f7545878c13d5bb3df84.jar
* techfrontier-app-test/bin/dexedLibs/mockito-all-1.9.5-79e4a47f0b274493d32796221b8a27c2.jar
* techfrontier-app-test/bin/jarlist.cache
* techfrontier-app-test/bin/res/
* techfrontier-app-test/bin/res/crunch/
* techfrontier-app-test/bin/res/crunch/drawable-hdpi/
* techfrontier-app-test/bin/res/crunch/drawable-hdpi/ic_launcher.png
* techfrontier-app-test/bin/res/crunch/drawable-ldpi/
* techfrontier-app-test/bin/res/crunch/drawable-ldpi/ic_launcher.png
* techfrontier-app-test/bin/res/crunch/drawable-mdpi/
* techfrontier-app-test/bin/res/crunch/drawable-mdpi/ic_launcher.png
* techfrontier-app-test/bin/res/crunch/drawable-xhdpi/
* techfrontier-app-test/bin/res/crunch/drawable-xhdpi/ic_launcher.png
* techfrontier-app-test/bin/resources.ap_
* techfrontier-app-test/gen/
* techfrontier-app-test/gen/com/
* techfrontier-app-test/gen/com/breakingnews/
* techfrontier-app-test/gen/com/breakingnews/test/
* techfrontier-app-test/gen/com/breakingnews/test/BuildConfig.java
* techfrontier-app-test/gen/com/breakingnews/test/R.java
* techfrontier-app-test/proguard-project.txt
* techfrontier-app-test/project.properties
From android_imageviewer:
* .DS_Store
* .gitignore
* LICENSE
* README.md
* browser.gif
* demo/
* demo/.classpath
* demo/.project
* demo/.settings/
* demo/.settings/org.eclipse.jdt.core.prefs
* demo/AndroidManifest.xml
* demo/bin/
* demo/bin/AndroidImageBrowserDemo.apk
* demo/bin/AndroidManifest.xml
* demo/bin/R.txt
* demo/bin/classes.dex
* demo/bin/classes/
* demo/bin/classes/android/
* demo/bin/classes/android/support/
* demo/bin/classes/android/support/v7/
* demo/bin/classes/android/support/v7/appcompat/
* demo/bin/classes/android/support/v7/appcompat/R$anim.class
* demo/bin/classes/android/support/v7/appcompat/R$attr.class
* demo/bin/classes/android/support/v7/appcompat/R$bool.class
* demo/bin/classes/android/support/v7/appcompat/R$color.class
* demo/bin/classes/android/support/v7/appcompat/R$dimen.class
* demo/bin/classes/android/support/v7/appcompat/R$drawable.class
* demo/bin/classes/android/support/v7/appcompat/R$id.class
* demo/bin/classes/android/support/v7/appcompat/R$integer.class
* demo/bin/classes/android/support/v7/appcompat/R$layout.class
* demo/bin/classes/android/support/v7/appcompat/R$string.class
* demo/bin/classes/android/support/v7/appcompat/R$style.class
* demo/bin/classes/android/support/v7/appcompat/R$styleable.class
* demo/bin/classes/android/support/v7/appcompat/R.class
* demo/bin/classes/com/
* demo/bin/classes/com/imagebrowser/
* demo/bin/classes/com/imagebrowser/demo/
* demo/bin/classes/com/imagebrowser/demo/BuildConfig.class
* demo/bin/classes/com/imagebrowser/demo/MainActivity$1.class
* demo/bin/classes/com/imagebrowser/demo/MainActivity$2.class
* demo/bin/classes/com/imagebrowser/demo/MainActivity.class
* demo/bin/classes/com/imagebrowser/demo/R$anim.class
* demo/bin/classes/com/imagebrowser/demo/R$attr.class
* demo/bin/classes/com/imagebrowser/demo/R$bool.class
* demo/bin/classes/com/imagebrowser/demo/R$color.class
* demo/bin/classes/com/imagebrowser/demo/R$dimen.class
* demo/bin/classes/com/imagebrowser/demo/R$drawable.class
* demo/bin/classes/com/imagebrowser/demo/R$id.class
* demo/bin/classes/com/imagebrowser/demo/R$integer.class
* demo/bin/classes/com/imagebrowser/demo/R$layout.class
* demo/bin/classes/com/imagebrowser/demo/R$string.class
* demo/bin/classes/com/imagebrowser/demo/R$style.class
* demo/bin/classes/com/imagebrowser/demo/R$styleable.class
* demo/bin/classes/com/imagebrowser/demo/R.class
* demo/bin/classes/com/imagebrowser/demo/adapter/
* demo/bin/classes/com/imagebrowser/demo/adapter/GlideImagePagerAdapter$1.class
* demo/bin/classes/com/imagebrowser/demo/adapter/GlideImagePagerAdapter.class
* demo/bin/classes/com/imagebrowser/demo/adapter/UILImagePagerAdapter$1.class
* demo/bin/classes/com/imagebrowser/demo/adapter/UILImagePagerAdapter$2.class
* demo/bin/classes/com/imagebrowser/demo/adapter/UILImagePagerAdapter.class
* demo/bin/classes/com/simple/
* demo/bin/classes/com/simple/imagebrowser/
* demo/bin/classes/com/simple/imagebrowser/R$anim.class
* demo/bin/classes/com/simple/imagebrowser/R$attr.class
* demo/bin/classes/com/simple/imagebrowser/R$bool.class
* demo/bin/classes/com/simple/imagebrowser/R$color.class
* demo/bin/classes/com/simple/imagebrowser/R$dimen.class
* demo/bin/classes/com/simple/imagebrowser/R$drawable.class
* demo/bin/classes/com/simple/imagebrowser/R$id.class
* demo/bin/classes/com/simple/imagebrowser/R$integer.class
* demo/bin/classes/com/simple/imagebrowser/R$layout.class
* demo/bin/classes/com/simple/imagebrowser/R$string.class
* demo/bin/classes/com/simple/imagebrowser/R$style.class
* demo/bin/classes/com/simple/imagebrowser/R$styleable.class
* demo/bin/classes/com/simple/imagebrowser/R.class
* demo/bin/dexedLibs/
* demo/bin/dexedLibs/android-support-v4-3778885849b42771a6ed47a0b25ea342.jar
* demo/bin/dexedLibs/android-support-v7-appcompat-87a62825ad26bb8eea5564561676a41a.jar
* demo/bin/dexedLibs/android_imageviewer-0100512ff9a54138b29ace83e7d9c49b.jar
* demo/bin/dexedLibs/appcompat_v7-b93779ce839a51037e09923c0741bce2.jar
* demo/bin/dexedLibs/glide-3.6.1-a2e12e2ab621e394d0c60d2039415218.jar
* demo/bin/dexedLibs/universal-image-loader-1.9.4-a0410008bff279474538bc97eba438b5.jar
* demo/bin/jarlist.cache
* demo/bin/res/
* demo/bin/res/crunch/
* demo/bin/res/crunch/drawable-xhdpi/
* demo/bin/res/crunch/drawable-xhdpi/ic_launcher.png
* demo/bin/res/crunch/drawable-xhdpi/image.png
* demo/bin/resources.ap_
* demo/gen/
* demo/gen/android/
* demo/gen/android/support/
* demo/gen/android/support/v7/
* demo/gen/android/support/v7/appcompat/
* demo/gen/android/support/v7/appcompat/R.java
* demo/gen/com/
* demo/gen/com/imagebrowser/
* demo/gen/com/imagebrowser/demo/
* demo/gen/com/imagebrowser/demo/BuildConfig.java
* demo/gen/com/imagebrowser/demo/R.java
* demo/gen/com/simple/
* demo/gen/com/simple/imagebrowser/
* demo/gen/com/simple/imagebrowser/R.java
* demo/ic_launcher-web.png
* demo/libs/
* demo/libs/glide-3.6.1.jar
* demo/libs/universal-image-loader-1.9.4.jar
* demo/proguard-project.txt
* demo/project.properties
* demo/res/
* demo/res/drawable-xhdpi/
* demo/res/drawable-xhdpi/ic_launcher.png
* demo/res/drawable-xhdpi/image.png
* demo/res/layout/
* demo/res/layout/activity_main.xml
* demo/res/values-v11/
* demo/res/values-v11/styles.xml
* demo/res/values-v14/
* demo/res/values-v14/styles.xml
* demo/res/values-w820dp/
* demo/res/values-w820dp/dimens.xml
* demo/res/values/
* demo/res/values/dimens.xml
* demo/res/values/strings.xml
* demo/res/values/styles.xml
* demo/src/
* demo/src/com/
* demo/src/com/imagebrowser/
* demo/src/com/imagebrowser/demo/
* demo/src/com/imagebrowser/demo/MainActivity.java
* demo/src/com/imagebrowser/demo/adapter/
* demo/src/com/imagebrowser/demo/adapter/GlideImagePagerAdapter.java
* demo/src/com/imagebrowser/demo/adapter/UILImagePagerAdapter.java
* ic_launcher-web.png
* proguard-project.txt
From com-crashlytics-sdk-android_answers:
* aapt/
* aapt/AndroidManifest.xml
* build.xml
* kit-version.properties
From com-crashlytics-sdk-android_beta:
* aapt/
* aapt/AndroidManifest.xml
* build.xml
* kit-version.properties
From com-crashlytics-sdk-android_crashlytics:
* aapt/
* aapt/AndroidManifest.xml
* build.xml
* kit-version.properties
From com-crashlytics-sdk-android_crashlytics-core:
* aapt/
* aapt/AndroidManifest.xml
* build.xml
* kit-version.properties
From facebook:
* build.gradle
From io-fabric-sdk-android_fabric:
* aapt/
* aapt/AndroidManifest.xml
* build.xml
* kit-version.properties
* proguard.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:22.2.1
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:22.2.1

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

appcompat_v7 => [com.android.support:appcompat-v7:22.2.1]
google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In Colorful:
* AndroidManifest.xml => colorful/src/main/AndroidManifest.xml
* assets/ => colorful/src/main/assets
* libs/android-support-v7-recyclerview.jar => colorful/libs/android-support-v7-recyclerview.jar
* res/ => colorful/src/main/res
* src/ => colorful/src/main/java/
In android_imageviewer:
* AndroidManifest.xml => android_imageviewer/src/main/AndroidManifest.xml
* assets/ => android_imageviewer/src/main/assets
* res/ => android_imageviewer/src/main/res/
* src/ => android_imageviewer/src/main/java/
* src/uk/.DS_Store => android_imageviewer/src/main/resources/uk/.DS_Store
* src/uk/co/.DS_Store => android_imageviewer/src/main/resources/uk/co/.DS_Store
* src/uk/co/senab/.DS_Store => android_imageviewer/src/main/resources/uk/co/senab/.DS_Store
In com-crashlytics-sdk-android_answers:
* AndroidManifest.xml => comcrashlyticssdkandroid_answers/src/main/AndroidManifest.xml
* assets/ => comcrashlyticssdkandroid_answers/src/main/assets
* libs/com-crashlytics-sdk-android_answers-classes.jar => comcrashlyticssdkandroid_answers/libs/com-crashlytics-sdk-android_answers-classes.jar
* res/ => comcrashlyticssdkandroid_answers/src/main/res
* src/ => comcrashlyticssdkandroid_answers/src/main/java
In com-crashlytics-sdk-android_beta:
* AndroidManifest.xml => comcrashlyticssdkandroid_beta/src/main/AndroidManifest.xml
* assets/ => comcrashlyticssdkandroid_beta/src/main/assets
* libs/com-crashlytics-sdk-android_beta-classes.jar => comcrashlyticssdkandroid_beta/libs/com-crashlytics-sdk-android_beta-classes.jar
* res/ => comcrashlyticssdkandroid_beta/src/main/res
* src/ => comcrashlyticssdkandroid_beta/src/main/java
In io-fabric-sdk-android_fabric:
* AndroidManifest.xml => iofabricsdkandroid_fabric/src/main/AndroidManifest.xml
* assets/ => iofabricsdkandroid_fabric/src/main/assets
* libs/io-fabric-sdk-android_fabric-classes.jar => iofabricsdkandroid_fabric/libs/io-fabric-sdk-android_fabric-classes.jar
* res/ => iofabricsdkandroid_fabric/src/main/res
* src/ => iofabricsdkandroid_fabric/src/main/java
In com-crashlytics-sdk-android_crashlytics-core:
